mode: set
blocker/crypto/keys.go:24.59,26.16 2 1
blocker/crypto/keys.go:26.16,27.62 1 0
blocker/crypto/keys.go:29.2,31.3 1 1
blocker/crypto/keys.go:34.58,35.26 1 1
blocker/crypto/keys.go:35.26,36.67 1 0
blocker/crypto/keys.go:38.2,40.3 1 1
blocker/crypto/keys.go:43.39,46.16 3 1
blocker/crypto/keys.go:46.16,47.13 1 0
blocker/crypto/keys.go:49.2,51.3 1 1
blocker/crypto/keys.go:54.37,56.2 1 1
blocker/crypto/keys.go:58.50,62.2 1 1
blocker/crypto/keys.go:64.42,71.2 3 1
blocker/crypto/keys.go:77.36,79.2 1 1
blocker/crypto/keys.go:81.45,84.2 2 1
blocker/crypto/keys.go:90.36,92.2 1 0
blocker/crypto/keys.go:94.64,96.2 1 1
blocker/crypto/keys.go:98.37,101.2 2 0
blocker/types/address.go:10.41,11.18 1 0
blocker/types/address.go:11.18,12.67 1 0
blocker/types/address.go:15.2,16.26 2 0
blocker/types/address.go:16.26,18.3 1 0
blocker/types/address.go:19.2,19.23 1 0
blocker/types/address.go:23.34,25.2 1 0
blocker/types/address.go:27.33,29.26 2 0
blocker/types/address.go:29.26,31.3 1 0
blocker/types/address.go:32.2,32.10 1 0
blocker/types/hash.go:12.29,13.26 1 0
blocker/types/hash.go:13.26,14.16 1 0
blocker/types/hash.go:14.16,16.4 1 0
blocker/types/hash.go:18.2,18.13 1 0
blocker/types/hash.go:21.30,23.26 2 0
blocker/types/hash.go:23.26,25.3 1 0
blocker/types/hash.go:26.2,26.10 1 0
blocker/types/hash.go:29.31,31.2 1 0
blocker/types/hash.go:34.30,37.2 2 0
blocker/types/hash.go:39.35,40.18 1 0
blocker/types/hash.go:40.18,41.67 1 0
blocker/types/hash.go:44.2,45.26 2 0
blocker/types/hash.go:45.26,47.3 1 0
blocker/types/hash.go:48.2,48.20 1 0
blocker/types/hash.go:51.35,55.2 3 0
blocker/types/hash.go:57.24,59.2 1 0
blocker/types/list.go:12.32,16.2 1 1
blocker/types/list.go:19.36,20.27 1 1
blocker/types/list.go:20.27,22.13 2 1
blocker/types/list.go:24.2,24.22 1 1
blocker/types/list.go:27.31,29.2 1 1
blocker/types/list.go:31.27,33.2 1 1
blocker/types/list.go:37.37,38.31 1 1
blocker/types/list.go:38.31,39.38 1 1
blocker/types/list.go:39.38,41.4 1 1
blocker/types/list.go:43.2,43.11 1 1
blocker/types/list.go:46.31,48.17 2 1
blocker/types/list.go:48.17,50.3 1 0
blocker/types/list.go:51.2,51.14 1 1
blocker/types/list.go:54.34,56.2 1 1
blocker/types/list.go:58.38,59.35 1 1
blocker/types/list.go:59.35,60.38 1 1
blocker/types/list.go:60.38,62.4 1 1
blocker/types/list.go:64.2,64.14 1 1
blocker/types/list.go:67.27,69.2 1 1
blocker/types/list.go:71.29,73.2 1 1
blocker/types/stack.go:9.24,13.2 1 1
blocker/types/stack.go:15.29,17.2 1 1
blocker/types/stack.go:19.31,20.18 1 1
blocker/types/stack.go:20.18,22.3 1 0
blocker/types/stack.go:23.2,25.10 3 1
blocker/types/stack.go:28.27,30.2 1 1
blocker/types/stack.go:32.32,34.2 1 0
blocker/network/utils/tcp_utils.go:17.46,20.75 2 1
blocker/network/utils/tcp_utils.go:20.75,22.3 1 0
blocker/network/utils/tcp_utils.go:23.2,25.69 3 1
blocker/network/utils/tcp_utils.go:25.69,27.3 1 0
blocker/network/utils/tcp_utils.go:29.2,29.71 1 1
blocker/network/utils/tcp_utils.go:29.71,31.3 1 0
blocker/network/utils/tcp_utils.go:32.2,32.12 1 1
blocker/network/utils/tcp_utils.go:35.45,38.74 1 0
blocker/network/utils/tcp_utils.go:38.74,40.3 1 0
blocker/network/utils/tcp_utils.go:41.1,42.6 1 0
blocker/network/utils/tcp_utils.go:42.6,44.17 2 0
blocker/network/utils/tcp_utils.go:44.17,45.21 1 0
blocker/network/utils/tcp_utils.go:45.21,46.15 1 0
blocker/network/utils/tcp_utils.go:48.4,48.14 1 0
blocker/network/utils/tcp_utils.go:50.3,50.15 1 0
blocker/network/utils/tcp_utils.go:50.15,52.4 1 0
blocker/network/utils/tcp_utils.go:54.2,54.12 1 0
blocker/network/utils/tcp_utils.go:57.45,59.66 2 1
blocker/network/utils/tcp_utils.go:59.66,61.3 1 0
blocker/network/utils/tcp_utils.go:62.2,62.32 1 1
blocker/network/utils/tcp_utils.go:63.19,64.29 1 1
blocker/network/utils/tcp_utils.go:65.18,66.28 1 0
blocker/network/utils/tcp_utils.go:67.10,68.57 1 0
blocker/network/utils/tcp_utils.go:72.51,74.70 2 1
